date,value
2018/1/1,5.463424313
2018/1/2,6.226318304
2018/1/3,6.206781296
2018/1/4,7.172563203
2018/1/5,7.528867116
2018/1/6,6.253335104
2018/1/7,5.30711283
2018/1/8,5.641694955
2018/1/9,6.291994833
2018/1/10,6.064245908
2018/1/11,7.277880978
2018/1/12,7.054956294
2018/1/13,5.716969571
2018/1/14,6.678019422
2018/1/15,5.731342956
2018/1/16,6.548812638
2018/1/17,5.722204124
2018/1/18,6.63772521
2018/1/19,6.517578225
2018/1/20,5.641208061
2018/1/21,5.767787879
2018/1/22,5.746909253
2018/1/23,5.531438201
2018/1/24,5.352863073
2018/1/25,6.565693352
2018/1/26,7.453391868
2018/1/27,6.081415517
2018/1/28,6.664856445
2018/1/29,6.539886767
2018/1/30,5.361524591
2018/1/31,5.977006419
2018/2/1,5.672934194
2018/2/2,5.73216249
2018/2/3,5.091489647
2018/2/4,4.602173655
2018/2/5,5.470035296
2018/2/6,4.632401399
2018/2/7,4.71874407
2018/2/8,6.763379813
2018/2/9,6.486182697
2018/2/10,5.160529728
2018/2/11,5.300138483
2018/2/12,4.798265802
2018/2/13,5.263258139
2018/2/14,4.825184606
2018/2/15,6.028150395
2018/2/16,6.290795978
2018/2/17,5.0580162
2018/2/18,4.696422584
2018/2/19,5.478719024
2018/2/20,4.441199162
2018/2/21,4.795059245
2018/2/22,6.351061802
2018/2/23,6.031973055
2018/2/24,4.56002778
2018/2/25,5.086429575
2018/2/26,5.071470726
2018/2/27,5.457329637
2018/2/28,4.592504078
2018/3/1,5.585402948
2018/3/2,5.610065081
2018/3/3,3.430975401
2018/3/4,3.843962721
2018/3/5,3.388814397
2018/3/6,3.726728079
2018/3/7,4.427931414
2018/3/8,4.774956468
2018/3/9,5.075635682
2018/3/10,3.445659417
2018/3/11,4.215044249
2018/3/12,3.550409769
2018/3/13,4.707444062
2018/3/14,3.390130373
2018/3/15,5.487495989
2018/3/16,4.447756332
2018/3/17,4.14697446
2018/3/18,3.944589519
2018/3/19,3.473268234
2018/3/20,3.849156122
2018/3/21,4.370932584
2018/3/22,5.702415047
2018/3/23,5.020678914
2018/3/24,3.582112503
2018/3/25,4.184594121
2018/3/26,3.662451467
2018/3/27,4.716060222
2018/3/28,3.952439166
2018/3/29,4.779120503
2018/3/30,4.552857327
2018/3/31,4.712468262
2018/4/1,2.655440306
2018/4/2,3.756486528
2018/4/3,2.606966927
2018/4/4,2.603270835
2018/4/5,3.508405733
2018/4/6,4.117849851
2018/4/7,2.856148215
2018/4/8,2.445924978
2018/4/9,2.870320782
2018/4/10,3.51902912
2018/4/11,2.459034725
2018/4/12,4.198088646
2018/4/13,3.770861144
2018/4/14,2.71214411
2018/4/15,2.606457983
2018/4/16,2.894372522
2018/4/17,2.638442589
2018/4/18,2.600792844
2018/4/19,4.003771068
2018/4/20,3.408438458
2018/4/21,3.475801979
2018/4/22,2.557003196
2018/4/23,3.831307043
2018/4/24,2.588576279
2018/4/25,2.735334566
2018/4/26,4.720106129
2018/4/27,4.769254161
2018/4/28,2.824583969
2018/4/29,2.591056266
2018/4/30,3.601590324
2018/5/1,2.559925604
2018/5/2,2.817471117
2018/5/3,3.880031993
2018/5/4,3.801675698
2018/5/5,2.172712892
2018/5/6,1.868699096
2018/5/7,1.820828333
2018/5/8,2.198392538
2018/5/9,2.188959041
2018/5/10,2.86580334
2018/5/11,3.831468866
2018/5/12,2.394658833
2018/5/13,1.634659878
2018/5/14,2.078080272
2018/5/15,2.814985145
2018/5/16,2.145198281
2018/5/17,3.750388343
2018/5/18,3.284749551
2018/5/19,2.391124005
2018/5/20,2.74724726
2018/5/21,2.197634514
2018/5/22,2.918962454
2018/5/23,1.930088822
2018/5/24,3.110197047
2018/5/25,2.923615241
2018/5/26,2.384726307
2018/5/27,2.555910066
2018/5/28,2.292460007
2018/5/29,2.91468954
2018/5/30,2.308728884
2018/5/31,3.046697703
2018/6/1,1.768694313
2018/6/2,0.604407026
2018/6/3,1.75656731
2018/6/4,0.83316182
2018/6/5,1.963421097
2018/6/6,1.384016246
2018/6/7,2.923905983
2018/6/8,1.989193836
2018/6/9,1.313859873
2018/6/10,1.125335871
2018/6/11,1.344986598
2018/6/12,1.129931024
2018/6/13,0.818438573
2018/6/14,1.553271878
2018/6/15,2.381742161
2018/6/16,1.127694483
2018/6/17,0.590244068
2018/6/18,1.684772957
2018/6/19,0.969087383
2018/6/20,1.617103479
2018/6/21,2.302202048
2018/6/22,2.489053881
2018/6/23,1.121633577
2018/6/24,0.99652898
2018/6/25,1.619849904
2018/6/26,1.117215239
2018/6/27,1.322500808
2018/6/28,1.599998433
2018/6/29,1.880327468
2018/6/30,1.199373956
2018/7/1,0.998415747
2018/7/2,1.382241137
2018/7/3,0.595294911
2018/7/4,1.915158843
2018/7/5,1.459105005
2018/7/6,2.68836072
2018/7/7,1.4298336
2018/7/8,0.946311174
2018/7/9,1.595023976
2018/7/10,1.439536898
2018/7/11,1.969943909
2018/7/12,1.618199454
2018/7/13,2.750654138
2018/7/14,1.696295009
2018/7/15,1.713946695
2018/7/16,1.733223921
2018/7/17,1.580268258
2018/7/18,1.955735964
2018/7/19,2.384601645
2018/7/20,2.416926723
2018/7/21,1.273708994
2018/7/22,0.95741066
2018/7/23,1.63295313
2018/7/24,1.270632666
2018/7/25,1.579622754
2018/7/26,1.887293382
2018/7/27,2.032054649
2018/7/28,0.787773596
2018/7/29,1.95961956
2018/7/30,1.330636062
2018/7/31,0.901732644
2018/8/1,1.721093366
2018/8/2,3.525226719
2018/8/3,3.238306547
2018/8/4,2.841770138
2018/8/5,2.401549755
2018/8/6,2.494631982
2018/8/7,2.162343483
2018/8/8,2.718977655
2018/8/9,3.021630638
2018/8/10,2.43522281
2018/8/11,1.830729753
2018/8/12,1.945776884
2018/8/13,1.643834283
2018/8/14,2.192829359
2018/8/15,2.646713231
2018/8/16,2.89386449
2018/8/17,3.151515548
2018/8/18,2.185167624
2018/8/19,2.639089137
2018/8/20,2.293948124
2018/8/21,1.603555008
2018/8/22,2.654982449
2018/8/23,3.238802732
2018/8/24,2.706496017
2018/8/25,2.567878664
2018/8/26,1.904337306
2018/8/27,2.177787446
2018/8/28,2.928074621
2018/8/29,2.079673548
2018/8/30,2.754739133
2018/8/31,2.713836698
2018/9/1,3.439525895
2018/9/2,3.876168698
2018/9/3,3.121399194
2018/9/4,3.566135067
2018/9/5,3.267319052
2018/9/6,4.79938403
2018/9/7,4.54586024
2018/9/8,3.203707265
2018/9/9,3.300785276
2018/9/10,2.801679345
2018/9/11,2.825163698
2018/9/12,2.503504502
2018/9/13,4.195096499
2018/9/14,3.744008003
2018/9/15,2.410773131
2018/9/16,3.29012445
2018/9/17,3.185926382
2018/9/18,3.672801737
2018/9/19,2.450184855
2018/9/20,4.250128503
2018/9/21,3.753104133
2018/9/22,2.586762992
2018/9/23,2.556907827
2018/9/24,3.528091346
2018/9/25,2.429790579
2018/9/26,2.480041353
2018/9/27,4.471910159
2018/9/28,3.886330974
2018/9/29,3.544286928
2018/9/30,2.969784149
2018/10/1,4.567383552
2018/10/2,3.406728636
2018/10/3,4.127727314
2018/10/4,5.544657302
2018/10/5,5.129949197
2018/10/6,3.76821617
2018/10/7,3.885145472
2018/10/8,3.921953418
2018/10/9,4.012067615
2018/10/10,4.745961048
2018/10/11,5.489331555
2018/10/12,5.419561631
2018/10/13,3.789348425
2018/10/14,4.053429431
2018/10/15,3.79949595
2018/10/16,4.412626089
2018/10/17,4.599323936
2018/10/18,5.295544631
2018/10/19,4.933071348
2018/10/20,4.79593361
2018/10/21,3.732853679
2018/10/22,4.281217028
2018/10/23,4.505116692
2018/10/24,4.408690532
2018/10/25,4.485956027
2018/10/26,5.266681829
2018/10/27,3.831727541
2018/10/28,3.897687242
2018/10/29,4.839626963
2018/10/30,4.176513633
2018/10/31,4.034240283
2018/11/1,6.699204353
2018/11/2,5.953879244
2018/11/3,4.616468048
2018/11/4,5.817943067
2018/11/5,5.153212514
2018/11/6,5.483752992
2018/11/7,5.700661851
2018/11/8,6.29832219
2018/11/9,5.886031317
2018/11/10,4.941917792
2018/11/11,4.549653528
2018/11/12,4.625530913
2018/11/13,4.618843352
